Segment,Country, Product , Discount Band ,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Year
Channel Partners,Canada, Carretera , Low ,1295,3,12,"15,540",311,"15,229","3,885","11,344",2019
Small Business,Germany, Carretera , Low ,214,3,300,"64,200","1,284","62,916","53,500","9,416",2019
Government,France, Carretera , Low ,2145,3,7,"15,015",300,"14,715","10,725","3,990",2019
Government,Canada, Carretera , Low ,2852,3,350,"998,200","19,964","978,236","741,520","236,716",2019
Channel Partners,United States of America, Montana , Low ,1142,5,12,"13,704",274,"13,430","3,426","10,004",2019
Government,United States of America, Montana , Low ,1566,5,20,"31,320",626,"30,694","15,660","15,034",2019
Channel Partners,Mexico, Montana , Low ,690,5,12,"8,280",166,"8,114","2,070","6,044",2019
Enterprise,Mexico, Montana , Low ,1660,5,125,"207,500","4,150","203,350","199,200","4,150",2019
Midmarket,Canada, Paseo , Low ,2363,10,15,"35,445",709,"34,736","23,630","11,106",2019
Small Business,France, Paseo , Low ,918,10,300,"275,400","5,508","269,892","229,500","40,392",2019
Small Business,Germany, Paseo , Low ,1728,10,300,"518,400","10,368","508,032","432,000","76,032",2019
Channel Partners,United States of America, Paseo , Low ,1142,10,12,"13,704",274,"13,430","3,426","10,004",2019
Enterprise,Mexico, Paseo , Low ,662,10,125,"82,750","1,655","81,095","79,440","1,655",2019
Channel Partners,Canada, Paseo , Low ,1295,10,12,"15,540",311,"15,229","3,885","11,344",2019
Enterprise,Germany, Paseo , Low ,809,10,125,"101,125","2,023","99,103","97,080","2,023",2019
Enterprise,Mexico, Paseo , Low ,2145,10,125,"268,125","5,363","262,763","257,400","5,363",2019
Channel Partners,France, Paseo , Low ,1785,10,12,"21,420",428,"20,992","5,355","15,637",2019
Small Business,Canada, Paseo , Low ,1916,10,300,"574,800","11,496","563,304","479,000","84,304",2019
Government,Canada, Paseo , Low ,2852,10,350,"998,200","19,964","978,236","741,520","236,716",2019
Enterprise,Canada, Paseo , Low ,2729,10,125,"341,125","6,823","334,303","327,480","6,823",2019
Midmarket,United States of America, Paseo , Low ,1925,10,15,"28,875",578,"28,298","19,250","9,048",2019
Government,United States of America, Paseo , Low ,2013,10,7,"14,091",282,"13,809","10,065","3,744",2019
Channel Partners,France, Paseo , Low ,1055,10,12,"12,660",253,"12,407","3,165","9,242",2019
Channel Partners,Mexico, Paseo , Low ,1084,10,12,"13,008",260,"12,748","3,252","9,496",2019
Government,United States of America, Velo , Low ,1566,120,20,"31,320",626,"30,694","15,660","15,034",2019
Government,Germany, Velo , Low ,2966,120,350,"1,038,100","20,762","1,017,338","771,160","246,178",2019
Government,Germany, Velo , Low ,2877,120,350,"1,006,950","20,139","986,811","748,020","238,791",2019
Enterprise,Germany, Velo , Low ,809,120,125,"101,125","2,023","99,103","97,080","2,023",2019
Enterprise,Mexico, Velo , Low ,2145,120,125,"268,125","5,363","262,763","257,400","5,363",2019
Channel Partners,France, Velo , Low ,1055,120,12,"12,660",253,"12,407","3,165","9,242",2019
Government,Mexico, Velo , Low ,544,120,20,"10,880",218,"10,662","5,440","5,222",2019
Channel Partners,Mexico, Velo , Low ,1084,120,12,"13,008",260,"12,748","3,252","9,496",2019
Enterprise,Mexico, VTT , Low ,662,250,125,"82,750","1,655","81,095","79,440","1,655",2019
Small Business,Germany, VTT , Low ,214,250,300,"64,200","1,284","62,916","53,500","9,416",2019
Government,Germany, VTT , Low ,2877,250,350,"1,006,950","20,139","986,811","748,020","238,791",2019
Enterprise,Canada, VTT , Low ,2729,250,125,"341,125","6,823","334,303","327,480","6,823",2019
Government,United States of America, VTT , Low ,266,250,350,"93,100","1,862","91,238","69,160","22,078",2019
Government,Mexico, VTT , Low ,1940,250,350,"679,000","13,580","665,420","504,400","161,020",2019
Small Business,Germany, Amarilla , Low ,259,260,300,"77,700","1,554","76,146","64,750","11,396",2019
Small Business,Mexico, Amarilla , Low ,1101,260,300,"330,300","6,606","323,694","275,250","48,444",2019
Enterprise,Germany, Amarilla , Low ,2276,260,125,"284,500","5,690","278,810","273,120","5,690",2019
Government,Germany, Amarilla , Low ,2966,260,350,"1,038,100","20,762","1,017,338","771,160","246,178",2019
